CustomerID,Recency,Frequency,MonetaryValue,R_Score,F_Score,M_Score,RFM_Score,RFM_Sum_Score,Segment,KMeans_Cluster
1296,10,51,42573.52,3,3,4,334,10,Precisa Atenção,2
1297,35,50,28255.94,1,3,2,132,6,Em Risco,1
1298,5,55,34769.33,4,4,3,443,11,Clientes Leais,0
1299,27,45,38860.310000000005,1,2,4,124,7,Hibernando,1
1300,6,42,12507.86,4,1,1,411,6,Promissor,3
1301,9,49,70477.61,3,3,5,335,11,Precisa Atenção,2
1302,59,39,15609.68,1,1,1,111,3,Hibernando,3
1303,14,56,59218.67,3,5,5,355,13,Clientes Leais,2
1304,26,54,15741.77,1,4,1,141,6,Em Risco,3
1305,35,35,37367.72,1,1,3,113,5,Hibernando,1
1306,13,49,42096.44,3,3,4,334,10,Precisa Atenção,1
1307,17,50,52294.18,2,3,5,235,10,Em Risco,2
1308,5,55,37353.14,4,4,3,443,11,Clientes Leais,0
1309,23,59,71385.06999999999,2,5,5,255,12,Não Pode Perder,2
1310,29,42,36267.8,1,1,3,113,5,Hibernando,1
1311,4,47,16173.63,5,2,1,521,8,Potenciais Leais,3
1312,3,74,48842.35,5,5,5,555,15,Campeões,2
1313,4,55,43348.89,5,4,4,544,13,Campeões,0
1314,2,48,62179.26,5,3,5,535,13,Potenciais Leais,0
1315,18,35,12582.03,2,1,1,211,4,Hibernando,3
1316,16,55,24823.53,2,4,1,241,7,Em Risco,1
1317,4,59,37237.83,5,5,3,553,13,Campeões,0
1318,9,55,38556.28,3,4,4,344,11,Clientes Leais,2
1319,9,39,37860.62,3,1,4,314,8,Quase Dormindo,1
1320,3,55,40584.11,5,4,4,544,13,Campeões,0
1321,10,40,30036.18,3,1,2,312,6,Quase Dormindo,3
1322,56,58,69001.73,1,5,5,155,11,Não Pode Perder,2
1323,4,51,33491.26,5,3,3,533,11,Potenciais Leais,0
1324,7,47,33120.02,4,2,3,423,9,Potenciais Leais,0
1325,22,40,17317.46,2,1,1,211,4,Hibernando,3
1326,2,43,32562.2,5,2,3,523,10,Potenciais Leais,0
1327,13,41,33084.26,3,1,3,313,7,Quase Dormindo,1
1328,39,39,19662.14,1,1,1,111,3,Hibernando,3
1329,7,59,26665.65,4,5,2,452,11,Clientes Leais,0
1330,17,55,48494.12,2,4,5,245,11,Em Risco,2
1331,4,56,46152.82,5,5,4,554,14,Campeões,2
1332,25,53,37313.52,2,4,3,243,9,Em Risco,1
1333,47,55,47812.090000000004,1,4,5,145,10,Em Risco,2
1334,28,45,42625.78,1,2,4,124,7,Hibernando,1
1335,29,42,41707.82,1,1,4,114,6,Hibernando,1
1336,24,50,38141.48,2,3,4,234,9,Em Risco,1
1337,1,56,31982.32,5,5,3,553,13,Campeões,0
1338,80,51,38632.07,1,4,4,144,9,Em Risco,1
1339,34,52,42269.18,1,4,4,144,9,Em Risco,1
1340,10,53,48627.52,3,4,5,345,12,Clientes Leais,2
1341,20,51,33502.38,2,4,3,243,9,Em Risco,1
1342,30,48,29001.76,1,3,2,132,6,Em Risco,1
1343,11,54,47933.53,3,4,5,345,12,Clientes Leais,2
1344,9,48,28271.91,3,3,2,332,8,Precisa Atenção,1
1345,2,60,47802.25,5,5,5,555,15,Campeões,0
1346,18,28,17429.170000000002,2,1,1,211,4,Hibernando,3
1347,28,53,48180.65,1,4,5,145,10,Em Risco,2
1348,13,48,28496.350000000002,3,3,2,332,8,Precisa Atenção,1
1349,17,44,26766.91,2,2,2,222,6,Hibernando,1
1350,25,39,25826.83,2,1,2,212,5,Hibernando,3
1351,8,46,44457.09,4,2,4,424,10,Potenciais Leais,0
1352,9,37,15945.68,3,1,1,311,5,Quase Dormindo,3
1353,12,56,30722.97,3,5,2,352,10,Clientes Leais,2
1354,11,56,27461.23,3,5,2,352,10,Clientes Leais,0
1355,35,49,31020.08,1,3,3,133,7,Em Risco,1
1356,19,48,30961.05,2,3,2,232,7,Em Risco,1
1357,54,45,25593.719999999998,1,2,2,122,5,Hibernando,1
1358,18,52,45960.75,2,4,4,244,10,Em Risco,2
1359,1,47,40420.63,5,2,4,524,11,Potenciais Leais,0
1360,3,62,46284.0,5,5,4,554,14,Campeões,2
1361,26,52,34285.85,1,4,3,143,8,Em Risco,1
1362,17,61,44171.1,2,5,4,254,11,Não Pode Perder,2
1363,10,45,23187.420000000002,3,2,1,321,6,Quase Dormindo,3
1364,43,36,19906.11,1,1,1,111,3,Hibernando,3
1365,15,48,38485.200000000004,2,3,4,234,9,Em Risco,1
1366,24,38,44295.67,2,1,4,214,7,Hibernando,1
1367,6,43,41728.08,4,2,4,424,10,Potenciais Leais,0
1368,11,56,39016.28,3,5,4,354,12,Clientes Leais,2
1369,16,40,24072.68,2,1,1,211,4,Hibernando,3
1370,19,45,25998.06,2,2,2,222,6,Hibernando,1
1371,32,42,70685.99999999999,1,1,5,115,7,Hibernando,1
1372,4,51,33549.45,5,4,3,543,12,Campeões,0
1373,5,52,17996.57,4,4,1,441,9,Clientes Leais,0
1374,6,51,36287.17,4,4,3,443,11,Clientes Leais,0
1375,31,56,44857.159999999996,1,5,4,154,10,Não Pode Perder,2
1376,19,63,77706.71,2,5,5,255,12,Não Pode Perder,2
1377,17,45,35605.9,2,2,3,223,7,Hibernando,1
1378,5,38,28872.63,4,1,2,412,7,Promissor,3
1379,20,42,31817.14,2,1,3,213,6,Hibernando,1
1380,9,56,28111.57,3,5,2,352,10,Clientes Leais,0
1381,12,42,28725.739999999998,3,1,2,312,6,Quase Dormindo,3
1382,2,48,15255.470000000001,5,3,1,531,9,Potenciais Leais,3
1383,24,34,18154.24,2,1,1,211,4,Hibernando,3
1384,9,41,41473.32,3,1,4,314,8,Quase Dormindo,1
1385,7,53,32603.28,4,4,3,443,11,Clientes Leais,0
1386,39,43,29067.62,1,2,2,122,5,Hibernando,1
1387,7,54,24090.77,4,4,1,441,9,Clientes Leais,0
1388,33,55,55727.909999999996,1,4,5,145,10,Em Risco,2
1389,1,41,23091.77,5,1,1,511,7,Novos Clientes,0
1390,37,52,48601.03,1,4,5,145,10,Em Risco,1
1391,19,44,25713.71,2,2,2,222,6,Hibernando,1
1392,31,44,41198.99,1,2,4,124,7,Hibernando,1
1393,32,40,31832.65,1,1,3,113,5,Hibernando,1
1394,9,43,33166.78,3,2,3,323,8,Quase Dormindo,1
1395,1,60,48381.65,5,5,5,555,15,Campeões,0
1396,5,60,42292.34,4,5,4,454,13,Clientes Leais,2
1397,6,49,28064.13,4,3,2,432,9,Potenciais Leais,0
1398,6,56,45251.42,4,5,4,454,13,Clientes Leais,2
1399,28,58,48801.24,1,5,5,155,11,Não Pode Perder,2
1400,7,49,29767.99,4,3,2,432,9,Potenciais Leais,0
1401,55,43,31860.56,1,2,3,123,6,Hibernando,1
1402,20,46,41513.450000000004,2,2,4,224,8,Hibernando,1
1403,22,53,32140.120000000003,2,4,3,243,9,Em Risco,1
1404,4,55,47210.28,5,4,5,545,14,Campeões,2
1405,23,49,14376.75,2,3,1,231,6,Em Risco,3
1406,25,51,25753.36,2,4,2,242,8,Em Risco,1
1407,10,60,43878.54,3,5,4,354,12,Clientes Leais,2
1408,1,51,50116.030000000006,5,4,5,545,14,Campeões,0
1409,4,46,32399.35,5,2,3,523,10,Potenciais Leais,0
1410,4,40,22252.06,5,1,1,511,7,Novos Clientes,3
1411,22,41,21655.56,2,1,1,211,4,Hibernando,3
1412,15,50,25432.96,2,3,2,232,7,Em Risco,1
1413,34,42,16148.27,1,1,1,111,3,Hibernando,3
1414,2,59,45819.15,5,5,4,554,14,Campeões,0
1415,2,45,32382.81,5,2,3,523,10,Potenciais Leais,0
1416,37,59,44741.62,1,5,4,154,10,Não Pode Perder,2
1417,16,55,40956.78,2,4,4,244,10,Em Risco,2
1418,11,70,51314.020000000004,3,5,5,355,13,Clientes Leais,2
1419,40,58,37154.92,1,5,3,153,9,Não Pode Perder,2
1420,8,67,56152.340000000004,4,5,5,455,14,Clientes Leais,2
1421,3,65,85919.97,5,5,5,555,15,Campeões,2
1422,1,47,33358.39,5,2,3,523,10,Potenciais Leais,0
1423,17,35,19231.6,2,1,1,211,4,Hibernando,3
1424,2,45,45423.58,5,2,4,524,11,Potenciais Leais,0
1425,8,46,36041.88,4,2,3,423,9,Potenciais Leais,0
1426,2,42,27163.56,5,1,2,512,8,Novos Clientes,0
1427,3,49,35008.18,5,3,3,533,11,Potenciais Leais,0
1428,16,54,29359.59,2,4,2,242,8,Em Risco,1
1429,15,50,41434.23,2,3,4,234,9,Em Risco,1
1430,2,45,26176.83,5,2,2,522,9,Potenciais Leais,0
1431,7,51,49876.18,4,4,5,445,13,Clientes Leais,2
1432,34,60,36225.42,1,5,3,153,9,Não Pode Perder,2
1433,3,66,40094.21,5,5,4,554,14,Campeões,2
1434,13,49,22886.38,3,3,1,331,7,Precisa Atenção,1
1435,1,42,21250.47,5,1,1,511,7,Novos Clientes,0
1436,7,49,43186.81,4,3,4,434,11,Potenciais Leais,0
1437,39,46,43563.72,1,2,4,124,7,Hibernando,1
